Notes,UCD - ICD Chapter,UCD - ICD Chapter Code,UCD - ICD Sub-Chapter,UCD - ICD Sub-Chapter Code,Deaths,Population,Crude Rate
,Diseases of the musculoskeletal system and connective tissue,M00-M99,Osteopathies and chondropathies,M80-M94,30626,2654817067,1.2
,Diseases of the musculoskeletal system and connective tissue,M00-M99,Other disorders of the musculoskeletal system and connective tissue,M95-M99,28,2654817067,0
,Diseases of the genitourinary system,N00-N98,Glomerular diseases,N00-N07,7710,2654817067,0.3
,Diseases of the genitourinary system,N00-N98,Renal tubulo-interstitial diseases,N10-N15,15265,2654817067,0.6
,Diseases of the genitourinary system,N00-N98,Renal failure,N17-N19,409399,2654817067,15.4
,Diseases of the genitourinary system,N00-N98,Urolithiasis,N20-N23,6929,2654817067,0.3
,Diseases of the genitourinary system,N00-N98,Other disorders of kidney and ureter,N25-N28,29332,2654817067,1.1
,Diseases of the genitourinary system,N00-N98,Other diseases of urinary system,N30-N39,106855,2654817067,4
,Diseases of the genitourinary system,N00-N98,Diseases of male genital organs,N40-N50,9562,2654817067,0.4
,Diseases of the genitourinary system,N00-N98,Disorders of breast,N60-N64,913,2654817067,0
,Diseases of the genitourinary system,N00-N98,Inflammatory diseases of female pelvic organs,N70-N76,1570,2654817067,0.1
,Diseases of the genitourinary system,N00-N98,Noninflammatory disorders of female genital tract,N80-N98,2501,2654817067,0.1
,"Pregnancy, childbirth and the puerperium",O00-O99,Pregnancy with abortive outcome,O00-O07,273,2654817067,0
,"Pregnancy, childbirth and the puerperium",O00-O99,"Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",O10-O16,513,2654817067,0
,"Pregnancy, childbirth and the puerperium",O00-O99,Other maternal disorders predominantly related to pregnancy,O20-O29,1396,2654817067,0.1
,"Pregnancy, childbirth and the puerperium",O00-O99,Maternal care related to the fetus and amniotic cavity and possible delivery problems,O30-O48,255,2654817067,0
,"Pregnancy, childbirth and the puerperium",O00-O99,Complications of labour and delivery,O60-O75,324,2654817067,0
,"Pregnancy, childbirth and the puerperium",O00-O99,Complications predominantly related to the puerperium,O85-O92,565,2654817067,0
,"Pregnancy, childbirth and the puerperium",O00-O99,"Other obstetric conditions, not elsewhere classified",O95-O99,5707,2654817067,0.2
,Certain conditions originating in the perinatal period,P00-P96,"Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",P00-P04,16587,2654817067,0.6
,Certain conditions originating in the perinatal period,P00-P96,Disorders related to length of gestation and fetal growth,P05-P08,24671,2654817067,0.9
,Certain conditions originating in the perinatal period,P00-P96,Birth trauma,P10-P15,147,2654817067,0
,Certain conditions originating in the perinatal period,P00-P96,Respiratory and cardiovascular disorders specific to the perinatal period,P20-P29,17949,2654817067,0.7
,Certain conditions originating in the perinatal period,P00-P96,Infections specific to the perinatal period,P35-P39,5931,2654817067,0.2
,Certain conditions originating in the perinatal period,P00-P96,Haemorrhagic and haematological disorders of newborn,P50-P61,3572,2654817067,0.1
,Certain conditions originating in the perinatal period,P00-P96,Transitory endocrine and metabolic disorders specific to newborn,P70-P74,71,2654817067,0
,Certain conditions originating in the perinatal period,P00-P96,Digestive system disorders of newborn,P76-P78,3297,2654817067,0.1
,Certain conditions originating in the perinatal period,P00-P96,Conditions involving the integument and temperature regulation of newborn,P80-P83,1403,2654817067,0.1
,Certain conditions originating in the perinatal period,P00-P96,Other disorders originating in the perinatal period,P90-P96,3396,2654817067,0.1
,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the nervous system,Q00-Q07,9377,2654817067,0.4
,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Congenital malformations of eye, ear, face and neck",Q10-Q18,39,2654817067,0
,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the circulatory system,Q20-Q28,23129,2654817067,0.9
,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the respiratory system,Q30-Q34,2482,2654817067,0.1
,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Cleft lip and cleft palate,Q35-Q37,35,2654817067,0
,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Other congenital malformations of the digestive system,Q38-Q45,1708,2654817067,0.1
,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of genital organs,Q50-Q56,40,2654817067,0
,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations of the urinary system,Q60-Q64,6712,2654817067,0.3
,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Congenital malformations and deformations of the musculoskeletal system,Q65-Q79,4599,2654817067,0.2
,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,Other congenital malformations,Q80-Q89,9435,2654817067,0.4
,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q99,"Chromosomal abnormalities, not elsewhere classified",Q90-Q99,17845,2654817067,0.7
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Symptoms and signs involving the circulatory and respiratory systems,R00-R09,27203,2654817067,1
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Symptoms and signs involving the digestive system and abdomen,R10-R19,5136,2654817067,0.2
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Symptoms and signs involving the skin and subcutaneous tissue,R20-R23,170,2654817067,0
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Symptoms and signs involving the nervous and musculoskeletal systems,R25-R29,1607,2654817067,0.1
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Symptoms and signs involving the urinary system,R30-R39,119,2654817067,0
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,"Symptoms and signs involving cognition, perception, emotional state and behaviour",R40-R46,2120,2654817067,0.1
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Symptoms and signs involving speech and voice,R47-R49,293,2654817067,0
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,General symptoms and signs,R50-R68,109673,2654817067,4.1
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,"Abnormal findings on examination of blood, without diagnosis",R70-R79,280,2654817067,0
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,"Abnormal findings on diagnostic imaging and in function studies, without diagnosis",R90-R94,3051,2654817067,0.1
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R99,Ill-defined and unknown causes of mortality,R95-R99,135616,2654817067,5.1
,Codes for special purposes,U00-U99,Provisional assignment of new diseases of uncertain etiology,U00-U49,1046652,2654817067,39.4
,External causes of morbidity and mortality,V01-Y89,Transport accidents,V01-V99,324380,2654817067,12.2
,External causes of morbidity and mortality,V01-Y89,Other external causes of accidental injury,W00-X59,1117413,2654817067,42.1
,External causes of morbidity and mortality,V01-Y89,Intentional self-harm,X60-X84,348785,2654817067,13.1
,External causes of morbidity and mortality,V01-Y89,Assault,X85-Y09,158161,2654817067,6
,External causes of morbidity and mortality,V01-Y89,Event of undetermined intent,Y10-Y34,39369,2654817067,1.5
,External causes of morbidity and mortality,V01-Y89,Legal intervention and operations of war,Y35-Y36,5285,2654817067,0.2
,External causes of morbidity and mortality,V01-Y89,Complications of medical and surgical care,Y40-Y84,31260,2654817067,1.2
,External causes of morbidity and mortality,V01-Y89,Sequelae of external causes of morbidity and mortality,Y85-Y89,21100,2654817067,0.8
,Data not shown due to 6 month lag to account for delays in death certificate completion for certain causes of death.,999--999,Data not shown due to 6 month lag to account for delays in death certificate completion for certain causes of death.,999-999,96229,2654817067,3.6
---,,,,,,,
"Dataset: Provisional Mortality Statistics, 2018 through Last Week",,,,,,,
Query Parameters:,,,,,,,
Group By: UCD - ICD Chapter; UCD - ICD Sub-Chapter,,,,,,,
Show Totals: Disabled,,,,,,,
Show Zero Values: False,,,,,,,
Show Suppressed: False,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,
---,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/mcd-provisional.html for more information.,,,,,,,
---,,,,,,,
"Query Date: Dec 1, 2025 5:02:31 PM",,,,,,,
---,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics",,,,,,,
"System, Provisional Mortality on CDC WONDER Online Database. Data are from the final Multiple Cause of Death Files, 2018-2023,",,,,,,,
"and from provisional data for years 2024 and later, as compiled from data provided by the 57 vital statistics jurisdictions",,,,,,,
"through the Vital Statistics Cooperative Program. Accessed at http://wonder.cdc.gov/mcd-icd10-provisional.html on Dec 1, 2025",,,,,,,
5:02:31 PM,,,,,,,
---,,,,,,,
Messages:,,,,,,,
1. Totals are not available for these results due to suppression constraints. More Information:,,,,,,,
http://wonder.cdc.gov/wonder/help/faq.html#Privacy.,,,,,,,
2. Rows with suppressed Deaths are hidden. Use Quick Options above to show suppressed rows.,,,,,,,
---,,,,,,,
Caveats:,,,,,,,
1. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Assurance of Confidentiality.,,,,,,,
2. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Unreliable.,,,,,,,
"3. The population figures for years 2023 and later are single-race estimates of the July 1 resident population, from the Vintage",,,,,,,
"2023 postcensal series released by the Census Bureau on June 27, 2024. The population figures for years 2022 and later are",,,,,,,
"single-race estimates of the July 1 resident population, from the Vintage 2022 postcensal series released by the Census Bureau",,,,,,,
"on June 22, 2023. The 2022 and 2023 series is based on the Modified Blended Base produced by the US Census Bureau in lieu of the",,,,,,,
"April 1, 2020 decennial population count. The Modified Blended Base consists of the blend of Vintage 2020 postcensal population",,,,,,,
"estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data from the internal Census Edited File",,,,,,,
"(CEF). The population figures for years 2021 are single-race estimates of the July 1 resident population, based on the Blended",,,,,,,
"Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count, from the Vintage 2021 postcensal",,,,,,,
"series released by the Census Bureau on June 30, 2022. The population figures for year 2020 are single-race estimates of the",,,,,,,
"July 1 resident population, from the Vintage 2020 postcensal series based on April 2010 Census, released by the Census Bureau on",,,,,,,
"July 27, 2021. The population figures for year 2019 are single-race estimates of the July 1 resident population, from the",,,,,,,
"Vintage 2019 postcensal series based on April 2010 Census, released by the Census Bureau on June 25, 2020. The population",,,,,,,
"figures for year 2018 are single-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series based",,,,,,,
"on April 2010 Census, released by the Census Bureau on June 20, 2019. More information:",,,,,,,
http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Population Data.,,,,,,,
4. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Age,,,,,,,
Group.,,,,,,,
"5. Beginning with the 2018 data, changes have been implemented that affect the counts for ICD-10 cause of death codes O00-O99",,,,,,,
"compared to previous practice. In addition, data for the cause of death codes O00-O99 for 2003 through 2017 reflect differences",,,,,,,
in information available to individual states and probable errors. Deaths with the underlying cause classified with O00-O99 are,,,,,,,
subject to further processing before these deaths records are considered final. Provisional deaths have not undergone full,,,,,,,
processing and review and therefore should not be considered final for statistical purposes. Caution should be used in,,,,,,,
interpreting these data. More information can be found at: https://www.cdc.gov/nchs/maternal-mortality/.,,,,,,,
"6. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March 4,",,,,,,,
"2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,",,,,,,,
Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the,,,,,,,
2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and,,,,,,,
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,",,,,,,,
2020,,,,,,,
"7. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,",,,,,,,
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,",,,,,,,
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former",,,,,,,
counties are not available for 2022 and later years. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Connecticut-2022.,,,,,,,
"8. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death",,,,,,,
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,",,,,,,,
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As",,,,,,,
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400",,,,,,,
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per",,,,,,,
"100,000 population. These deaths will not be updated on the final mortality datasets.",,,,,,,
"9. Deaths related to external causes of injury or sudden death: In the provisional mortality data, causes of death classified as",,,,,,,
"external causes of injury (ICD-10 codes V01-Y89), sudden deaths (ICD-10 codes R95 and R96), or drug poisoning (ICD-10 codes",,,,,,,
"T36-T50), have the cause of death labeled as 'Data not shown due to 6 month lag to account for delays in death certificate",,,,,,,
"completion for certain causes of death.' For these deaths occurring 24 weeks prior to the final date in the provisional data,",,,,,,,
"the number of deaths and related statistics are not available by specific cause of death for ICD-10 codes V01-Y89, R95, R96, or",,,,,,,
T36-T50. More information: http://wonder.cdc.gov/wonder/help/mcd-provisional.html#999.,,,,,,,
"10. Deaths occurring through September 20, 2025 as of September 28, 2025.",,,,,,,
